EL00001 CN应用程序错误应用程序错误20
CS00075 ENThe dollar-cost averaging fund subscription is not ENabledThe dollar-cost averaging fund subscription is not ENabled00
CS00080 ENThe commissioning amount does not match with amount limit of the fundThe commissioning amount does not match with amount limit of the fund00
CS00085 ENThe commissioning amount does not match with the stage of the fundThe commissioning amount does not match with the stage of the fund00
CS00090 ENThe frequENcy of application exceeds the pre-arranged limitThe frequENcy of application exceeds the pre-arranged limit00
CS00093 ENInvalid amountInvalid amount00
CS00094 ENInvalid amountInvalid amount00
CS00095 ENNo such dollar-cost averaging subscriptionNo such dollar-cost averaging subscription00
CS00100 ENThe pre-arranged cycle is not matchedThe pre-arranged cycle is not matched00
CS00110 ENThe pre-arranged debit date is not matchedThe pre-arranged debit date is not matched00
CS00120 ENThe pre-arranged debit amount is not matchedThe pre-arranged debit amount is not matched00
CS00130 ENThe customer did not opEN the dollar-cost averaging subscriptionThe customer did not opEN the dollar-cost averaging subscription00
UP00030 ENThe original transaction is offsetThe original transaction is offset00
CS00140 ENThe service is already applied for the fund on the dayThe service is already applied for the fund on the day00
CS00150 ENThe commission discount rate is not matchedThe commission discount rate is not matched00
CS00160 ENThe account has recENtly undergone dollar-cost averaging subscription operationThe account has recENtly undergone dollar-cost averaging subscription operation00
CS00170 ENDate errorDate error00
CS00180 ENThe transfer agENcy code does not match with the fund numberThe transfer agENcy code does not match with the fund number00
CS09999 ENSystem errorSystem error00
CTF0995 ENPlease add this parameter to the parameter tablePlease add this parameter to the parameter table00
CTN0010 ENBranch number errorBranch number error00
CTN0020 ENInvalid business markInvalid business mark00
CTN0025 ENSome teller still has accounts to settleSome teller still has accounts to settle00
CTO0010 ENThe banking outlet number is invalidThe banking outlet number is invalid00
CT00010 ENThe fund transaction service is not ENabled for the card number/account numberThe fund transaction service is not ENabled for the card number/account number00
CT00020 ENThe investor underwriting account is not in a normal stateThe investor underwriting account is not in a normal state00
CT09999 ENSystem errorSystem error00
CT00030 ENThe certificate type of the handling person is not matchedThe certificate type of the handling person is not matched00
CT00040 ENThe certificate number of the handling person is not matchedThe certificate number of the handling person is not matched00
CT00050 ENThe certificate type of the investor is not matchedThe certificate type of the investor is not matched00
CT00060 ENThe certificate number of the investor is not matchedThe certificate number of the investor is not matched00
CT00070 ENThe fund company code is invalidThe fund company code is invalid00
CT00080 ENThe transfer agENcy fund account number is invalidThe transfer agENcy fund account number is invalid00
CT00090 ENThe transfer agENcy fund account number is already in useThe transfer agENcy fund account number is already in use00
CT00100 ENThe investor already opENed a transfer agENcy fund account numberThe investor already opENed a transfer agENcy fund account number00
CT00110 ENThe transfer agENcy does not support the account dividENd typeThe transfer agENcy does not support the account dividENd type00
CT00180 ENThe digit of the fund account number is not matchedThe digit of the fund account number is not matched00
CU00000 ENReturn successfullyReturn successfully00
CU00010 ENThe fund transaction service is not ENabled for the account number or the cardThe fund transaction service is not ENabled for the account number or the card00
CU00011 ENThe certificate type of the handling person is not correctThe certificate type of the handling person is not correct00
CU00020 ENThe fund transaction service of this account is suspENdedThe fund transaction service of this account is suspENded00
CU00030 ENThe fund transaction service of this account number is cancelledThe fund transaction service of this account number is cancelled00
CU00040 ENThe ID code of the handling person is not matchedThe ID code of the handling person is not matched00
CU00050 ENEmpty contact address is not allowedEmpty contact address is not allowed00
CU00051 ENType code error of ID verificationType code error of ID verification00
CU00060 ENCertificate number error of the handling personCertificate number error of the handling person00
CU00070 ENGENder code errorGENder code error00
CU00080 ENEmpty contact telephone numberEmpty contact telephone number00
CU00090 ENThe postal code can not be emptyThe postal code can not be empty00
CU00100 ENCorporate certificate type errorCorporate certificate type error00
CU00110 ENCorporate certificate number errorCorporate certificate number error00
CU00120 ENEmpty certificate numberEmpty certificate number00
DRR0015 ENPlease modify the bill state againPlease modify the bill state again00
CU00130 ENThe certificate has already beEN used, repeated use is not allowedThe certificate has already beEN used, repeated use is not allowed00
CU00135 ENInvalid certificate numberInvalid certificate number00
CU02005 ENThe account can not conduct fund transactionThe account can not conduct fund transaction00
CU02060 ENThe name of the handling person is emptyThe name of the handling person is empty00
CU02070 ENThe certificate type of the handling person is not correctThe certificate type of the handling person is not correct00
CU02080 ENThe ID number of the handling person is not matchedThe ID number of the handling person is not matched00
CU02090 ENNot all the fund account are closedNot all the fund account are closed00
CU09010 ENThe fund transaction service is not ENabled for this account numberThe fund transaction service is not ENabled for this account number00
CU09015 ENUnable to modify the data, try again laterUnable to modify the data, try again later00
CU09020 ENCorporate data error in the underwriting systemCorporate data error in the underwriting system00
CU09030 ENDeposit data error in the underwriting systemDeposit data error in the underwriting system00
CU09040 ENFailed to modify dataFailed to modify data00
CU09050 ENCertificate type not matchedCertificate type not matched00
CU09051 ENThe certificate type of the legal ENtity is not matchedThe certificate type of the legal ENtity is not matched00
CU09060 ENCertificate type error of the legal ENtityCertificate type error of the legal ENtity00
CU09999 ENSystem errorSystem error00
CU10000 ENReturn successfullyReturn successfully00
CU10010 ENThe fund transaction service is not ENabled for the counterpart account number or cardThe fund transaction service is not ENabled for the counterpart account number or card00
CU10020 ENThe fund transaction service is suspENded for the counterpart account numberThe fund transaction service is suspENded for the counterpart account number00
CU10030 ENThe fund transaction service is cancelled for the counterpart account numberThe fund transaction service is cancelled for the counterpart account number00
CU10080 ENThe fund transaction service is available for the counterpart account numberThe fund transaction service is available for the counterpart account number00
CU12020 ENThe institution name can not be emptyThe institution name can not be empty00
CU12040 ENThe contact telephone number can not be emptyThe contact telephone number can not be empty00
CU12050 ENThe account number has illegal characterThe account number has illegal character00
CU12060 ENThe name of the handling person is emptyThe name of the handling person is empty00
CU12070 ENCertificate type error of the handling personCertificate type error of the handling person00
CU12080 ENID number error of the handling personID number error of the handling person00
CU19010 ENThe fund transaction service is not ENabled for this account numberThe fund transaction service is not ENabled for this account number00
CU19020 ENThe account number can not perform fund transaction, the transaction can not be processedThe account number can not perform fund transaction, the transaction can not be processed00
CU19030 ENCorporate data error in the underwriting systemCorporate data error in the underwriting system00
CU19040 ENThe customer name is emptyThe customer name is empty00
CU19070 ENEmpty postal codeEmpty postal code00
CU19050 ENThe contact telephone number is emptyThe contact telephone number is empty00
CU19060 ENThe parameter type/code does not existThe parameter type/code does not exist00
CU19080 ENFailed to modify dataFailed to modify data00
CU19090 ENFailed to modify dataFailed to modify data00
CU19999 ENSystem errorSystem error00
CU20000 ENCorrect returnCorrect return00
CU22005 ENThe account number can not perform fund transactionThe account number can not perform fund transaction00
CU29999 ENSystem errorSystem error00
CU22010 ENData error in the underwriting systemData error in the underwriting system00
CU22020 ENThe customer name is emptyThe customer name is empty00
CU22060 ENThe name of the handling person is emptyThe name of the handling person is empty00
CU22080 ENCertificate number error of the handling personCertificate number error of the handling person00
CU29010 ENThe fund transaction service is not ENabled for this account numberThe fund transaction service is not ENabled for this account number00
CU29040 ENFailed to modify dataFailed to modify data00
CU30010 ENThe new account number is already in useThe new account number is already in use00
CU32005 ENThe account number does not support fund transaction nowThe account number does not support fund transaction now00
CU32060 ENThe name of the handling person is emptyThe name of the handling person is empty00
CU32080 ENTheID number of the handling person is not matchedTheID number of the handling person is not matched00
CU39010 ENThe fund transaction service is not ENabled for this account numberThe fund transaction service is not ENabled for this account number00
CU39020 ENInstitution data error in the underwriting systemInstitution data error in the underwriting system00
CU42005 ENThe account number can not perform fund transaction nowThe account number can not perform fund transaction now00
CU49010 ENThe fund transaction service is not ENabled for this account numberThe fund transaction service is not ENabled for this account number00
CU49020 ENInstitution data error in the underwriting systemInstitution data error in the underwriting system00
CU49030 ENDeposit data error in the underwriting systemDeposit data error in the underwriting system00
CU49040 ENFailed to modify data (institution)Failed to modify data (institution)00
CU49050 ENFailed to modify data (institution)Failed to modify data (institution)00
CU49060 ENFailed to modify data (individual)Failed to modify data (individual)00
CU49070 ENFailed to modify data (individual)Failed to modify data (individual)00
CU52005 ENThe fund transaction service is not suspENded for this account numberThe fund transaction service is not suspENded for this account number00
CU59010 ENThe fund transaction service is not ENabled for this account numberThe fund transaction service is not ENabled for this account number00
CU59020 ENCorporate data error in the underwriting systemCorporate data error in the underwriting system00
CU59030 ENDeposit data error in the underwriting systemDeposit data error in the underwriting system00
CU59040 ENFailed to modify data (institution)Failed to modify data (institution)00
CU59060 ENFailed to modify data (individual)Failed to modify data (individual)00
CU59070 ENFailed to modify data (individual)Failed to modify data (individual)00
CU60000 ENCorrect returnCorrect return00
CU60981 ENThe account is not in a proactive blocking stateThe account is not in a proactive blocking state00
CU60982 ENThe account is not in a legal blocking stateThe account is not in a legal blocking state00
CU60990 ENNon-existENt TA codeNon-existENt TA code00
CU60991 ENBlocking/unblocking type parameter errorBlocking/unblocking type parameter error00
CU60992 ENThe certificate type of the handling person is not matchedThe certificate type of the handling person is not matched00
CU60995 ENLegally blocked, proactive blocking is not allowedLegally blocked, proactive blocking is not allowed00
CU60996 ENLegally blocked, proactive unblocking is not allowedLegally blocked, proactive unblocking is not allowed00
CU60997 ENThe account is legally blockedThe account is legally blocked00
CU60998 ENThe account is proactively blockedThe account is proactively blocked00
CU62005 ENThe account number can not perform fund transaction, the account can not be blockedThe account number can not perform fund transaction, the account can not be blocked00
CU62040 ENThe name of the handling person is emptyThe name of the handling person is empty00
CU62050 ENID number error of the handling personID number error of the handling person00
CU69010 ENThe fund transaction service is not ENabled for this account numberThe fund transaction service is not ENabled for this account number00
CU69020 ENCorporate data error in the underwriting systemCorporate data error in the underwriting system00
CU69030 ENNon-existENt ID numberNon-existENt ID number00
CU69040 ENFailed to modify dataFailed to modify data00
CU69080 ENBlocking description can not be emptyBlocking description can not be empty00
CU69999 ENSystem errorSystem error00
CU72005 ENThe account is not blockedThe account is not blocked00
CU72060 ENThe name of the handling person is emptyThe name of the handling person is empty00
CU72080 ENID number error of the handling personID number error of the handling person00
CU79010 ENThe fund transaction service is not ENabled for this accountThe fund transaction service is not ENabled for this account00
CU79020 ENCorporate data error in the underwriting systemCorporate data error in the underwriting system00
CU79030 ENDeposit data error in the underwriting systemDeposit data error in the underwriting system00
CU79040 ENCertificate type error of the handling personCertificate type error of the handling person00
CU80010 ENThe account number has illegal characterThe account number has illegal character00
CU80020 ENThe name of the handling person is emptyThe name of the handling person is empty00
CU80030 ENCertificate type error of the handling personCertificate type error of the handling person00
CU80040 ENID number error of the handling personID number error of the handling person00
CU80050 ENThe notes can not be emptyThe notes can not be empty00
DRR0012 ENThe bill is processed, the bill state can not be modifiedThe bill is processed, the bill state can not be modified00
CU80060 ENThe certificate parameter type of the handling person is not matchedThe certificate parameter type of the handling person is not matched00
CU80070 ENThe certificate type of the investor is not matchedThe certificate type of the investor is not matched00
CU80080 ENThe certificate number of the investor is not matchedThe certificate number of the investor is not matched00
CU90010 ENError in updating dataError in updating data00
DE10010 ENFailed to clear the income and expENses combination file of the fundFailed to clear the income and expENses combination file of the fund00
DE10020 ENFailed to write the income and expENses file of the fundFailed to write the income and expENses file of the fund00
DQM0010 ENInvalid optionInvalid option00
DTJ0020 ENDate errorDate error00
DE19999 ENSystem error in manipulating the income and expENses file of the fundSystem error in manipulating the income and expENses file of the fund00
DTJ0010 ENThe month must be within 1-12The month must be within 1-1200
DTJ0030 ENNon-existENt dateNon-existENt date00
DTJ0040 ENIt is not a working dayIt is not a working day00
DTJ9010 ENError in calling a programError in calling a program00
DTM0010 ENOption errorOption error00
DTM0910 ENThe year should be no less than 0The year should be no less than 000
DTM0920 ENThe first week day of this year must be betweEN 0 and 6The first week day of this year must be betweEN 0 and 600
DTM0930 ENThe last working day of last year is wrongThe last working day of last year is wrong00
DTM0940 ENThe first working day of next year is wrongThe first working day of next year is wrong00
DTM1010 ENThe working day mark is invalidThe working day mark is invalid00
ECM1005 ENAccount number data errorAccount number data error00
ECM1010 ENThe account number already existsThe account number already exists00
ECM1020 ENThe customer name can not be emptyThe customer name can not be empty00
ECM1030 ENCode error of the certificate typeCode error of the certificate type00
ECM1040 ENThe contact telephone number can not be emptyThe contact telephone number can not be empty00
ECM1050 ENThe certificate number can not be emptyThe certificate number can not be empty00
ECM1060 ENThe name of the handling person can not be emptyThe name of the handling person can not be empty00
ECM1070 ENType error of the handling personType error of the handling person00
ECM1080 ENThe certificate number of the handling person can not be emptyThe certificate number of the handling person can not be empty00
ECM1090 ENThe seal of the handling person can not be emptyThe seal of the handling person can not be empty00
ECM1100 ENThe contact address can not be emptyThe contact address can not be empty00
ECM2005 ENThe customer state is not matchedThe customer state is not matched00
ECM2010 ENDatabase errorDatabase error00
ECM2030 ENThe certificate type is not matchedThe certificate type is not matched00
FNR1091 ENThe broker does not existThe broker does not exist00
ECM2100 ENThe postal code can not be emptyThe postal code can not be empty00
ECM3020 ENBlocking code errorBlocking code error00
ECM6005 ENThe account is not blockedThe account is not blocked00
ECM9010 ENThe account needs no recheckingThe account needs no rechecking00
ECM9020 ENThe teller can not recheck himselfThe teller can not recheck himself00
ED00010 ENThe confirming mark of balanced account is invalidThe confirming mark of balanced account is invalid00
ED00020 ENInvalid teller numberInvalid teller number00
ED00030 ENThe teller balanced the accountThe teller balanced the account00
ED00040 ENThe account is not balanced, please print the running account of the day to checkThe account is not balanced, please print the running account of the day to check00
ED00050 ENCertain transaction is still not charged, please queryCertain transaction is still not charged, please query00
EO00000 ENCorrect returnCorrect return00
EO00010 ENCertificate type error of the handling personCertificate type error of the handling person00
EO00020 ENCurrENcy code type errorCurrENcy code type error00
EO00030 ENThe transfer share is 0The transfer share is 000
EO00040 ENEmpty notesEmpty notes00
EO00100 ENInsufficiENt available balanceInsufficiENt available balance00
EO09999 ENSystem errorSystem error00
ER00000 ENCorrect returnCorrect return00
ER00010 ENInvalid transaction typeInvalid transaction type00
ER00020 ENIllegal TA codeIllegal TA code00
ER09999 ENSystem errorSystem error00
FB00020 ENCertificate type error of the handling personCertificate type error of the handling person00
FB00040 ENDividENd type code errorDividENd type code error00
FB00050 ENThe applied dividENd type is consistENt with the currENt dividENd typeThe applied dividENd type is consistENt with the currENt dividENd type00
FB00060 ENThe investor has altered the dividENd type of the fund in the dayThe investor has altered the dividENd type of the fund in the day00
FB00070 ENThe dividENd alteration period expiredThe dividENd alteration period expired00
FC00010 ENThe fund transaction account does not existThe fund transaction account does not exist00
FC00020 ENThe underwriting account is legally blockedThe underwriting account is legally blocked00
FC00030 ENInvalid blocking typeInvalid blocking type00
FC00040 ENThe underwriting account is proactively blockedThe underwriting account is proactively blocked00
FC00050 ENThe certificate type of the handling person is not matchedThe certificate type of the handling person is not matched00
FC00060 ENThe certificate number of the handling person is not matchedThe certificate number of the handling person is not matched00
FC00070 ENThe certificate type of the investor is not matchedThe certificate type of the investor is not matched00
FC00080 ENThe certificate number of the investor is not matchedThe certificate number of the investor is not matched00
FC00090 ENNo blocking descriptionNo blocking description00
FC00100 ENThe investor did not opEN a fund account at the designated transfer agENcyThe investor did not opEN a fund account at the designated transfer agENcy00
DRR0011 ENThe transaction teller is not the managing point of the networkThe transaction teller is not the managing point of the network00
FC09999 ENSystem error!System error!00
FDM0050 ENThe fund is cancelledThe fund is cancelled00
FDM1040 ENCurrENcy code errorCurrENcy code error00
FC00110 ENThe investor can not submit blocking application to the designated transfer agENcy from our bankThe investor can not submit blocking application to the designated transfer agENcy from our bank00
FC00120 ENThe fund account at the transfer agENcy is legally blockedThe fund account at the transfer agENcy is legally blocked00
FC00130 ENThe fund account at the transfer agENcy is proactively blockedThe fund account at the transfer agENcy is proactively blocked00
FC00140 ENTransfer agENcy code errorTransfer agENcy code error00
FDM1010 ENIllegal fund code dataIllegal fund code data00
FDM1020 ENThe fund code already existsThe fund code already exists00
FDM1030 ENThe fund name can not be emptyThe fund name can not be empty00
FDM1050 ENDividENd type errorDividENd type error00
FDM1060 ENFund type errorFund type error00
IO00000 ENCorrect returnCorrect return00
FDM1070 ENRecord date errorRecord date error00
FDM1080 ENEx-rights date errorEx-rights date error00
FDM1090 ENPlacemENt beginning date errorPlacemENt beginning date error00
FDM1095 ENPlacemENt closing date errorPlacemENt closing date error00
FDM1100 ENThe full fund scale should be greater than 0The full fund scale should be greater than 000
FDM1110 ENThe issue price should be greater than 0The issue price should be greater than 000
FDM1120 ENThe total issue size should be greater than 0The total issue size should be greater than 000
FDM1130 ENThe net capital value of the unit should be greater than 0The net capital value of the unit should be greater than 000
FDM1150 ENRegistrant code errorRegistrant code error00
FDM1160 ENManager code errorManager code error00
FDM1170 ENCustodian code errorCustodian code error00
FDM1180 ENThe minimum subscribing share should be greater than 0The minimum subscribing share should be greater than 000
FDM1190 ENThe maximum subscribing share should be greater than 0The maximum subscribing share should be greater than 000
FDM1200 ENThe minimum redemption share should be greater than 0The minimum redemption share should be greater than 000
FDM1210 ENThe maximum redemption share should be greater than 0The maximum redemption share should be greater than 000
FDM3000 ENUnsubscribed to receive latest fund informationUnsubscribed to receive latest fund information00
FDM4010 ENThe fund can not be cancelledThe fund can not be cancelled00
FNR1092 ENThe clearance data already existsThe clearance data already exists00
FDM8010 ENThe fund state can not be modifiedThe fund state can not be modified00
FDM8020 ENThe fund is in an abnormal state, the state can not be modifiedThe fund is in an abnormal state, the state can not be modified00
FDM8030 ENThe fund with certain share is blocked, the state can not be modifiedThe fund with certain share is blocked, the state can not be modified00
FDM9020 ENIt can not be rechecked by the same operatorIt can not be rechecked by the same operator00
FD00000 ENProcess completedProcess completed00
FEC0010 ENThe fund does not support discountThe fund does not support discount00
FEC0020 ENThe commission discount rate should be no less than 0The commission discount rate should be no less than 000
FEC0030 ENDiscount is not allowed under 1 millionDiscount is not allowed under 1 million00
FEC0040 ENInvalid commission discount rateInvalid commission discount rate00
FEC0050 ENInvalid commission discount rateInvalid commission discount rate00
FEC0060 ENInvalid commission discount rateInvalid commission discount rate00
FEM1005 ENRegistrant code errorRegistrant code error00
FEM1030 ENSerial number data error of the fee rateSerial number data error of the fee rate00
FEM1040 ENThe fee rate already existsThe fee rate already exists00
FEM1050 ENCharge type errorCharge type error00
FEM1060 ENThe fixed fee can not be less than 0The fixed fee can not be less than 000
FEM1070 ENThe fixed fee for this type must be 0The fixed fee for this type must be 000
FEM1080 ENThe minimum applicable amount can not be less than 0The minimum applicable amount can not be less than 000
IO00040 ENFund code errorFund code error00
IBR1601 CN数据库故障数据库故障00
FEM1090 ENThe maximum applicable amount can not be less than 0The maximum applicable amount can not be less than 000
FEM1100 ENThe minimum applicable amount can not be greater than the maximum applicable amountThe minimum applicable amount can not be greater than the maximum applicable amount00
FEM1110 ENThe fee rate should be within 0-1The fee rate should be within 0-100
FEM1120 ENThe maximum fee can not be less than 0The maximum fee can not be less than 000
FEM1130 ENThe stamp duty rate should be within 0-1The stamp duty rate should be within 0-100
FEM1140 ENThe income tax rate should be within 0-1The income tax rate should be within 0-100
FEM1150 ENThe retENtion tax rate should be within 0-1The retENtion tax rate should be within 0-100
FEM1160 ENProfit sharing rate should be within 0-1Profit sharing rate should be within 0-100
FEM2010 ENCharge type code errorCharge type code error00
FEM2020 ENThe fixed fee can not be less than 0The fixed fee can not be less than 000
FEM2030 ENThe fixed fee for this type should be 0The fixed fee for this type should be 000
FEM2040 ENThe minimum applicable amount can not be less than 0The minimum applicable amount can not be less than 000
FEM2050 ENThe maximum applicable amount can not be less than 0The maximum applicable amount can not be less than 000
FEM2060 ENThe minimum applicable amount can not be greater than the maximum applicable amountThe minimum applicable amount can not be greater than the maximum applicable amount00
FEM2070 ENThe fee rate should be within 0-1The fee rate should be within 0-100
FEM2080 ENThe maximum fee can not be less than 0The maximum fee can not be less than 000
FEM2090 ENThe stamp duty rate should be within 0-1The stamp duty rate should be within 0-100
FEM2100 ENThe income tax rate should be within 0-1The income tax rate should be within 0-100
FEM2110 ENThe retENtion tax rate should be within 0-1The retENtion tax rate should be within 0-100
FEM2120 ENProfit sharing rate should be within 0-1Profit sharing rate should be within 0-100
FEM9010 ENThe fee rate is not in a to-be-rechecked stateThe fee rate is not in a to-be-rechecked state00
FEM9020 ENIt can not be rechecked by the same operatorIt can not be rechecked by the same operator00
FI00020 ENCertificate type error of the handling personCertificate type error of the handling person00
FI00040 ENCurrENcy code type errorCurrENcy code type error00
FI00050 ENThe mortgage share is 0The mortgage share is 000
FI00100 ENNot ENough available balanceNot ENough available balance00
FQ00010 ENThe number of record to upload is wrongThe number of record to upload is wrong00
FQ00020 ENThe number of record to upload can not be less than 0The number of record to upload can not be less than 000
FQ00050 ENThe query date can not be emptyThe query date can not be empty00
FTD0010 ENThe transaction is temporarily not acceptedThe transaction is temporarily not accepted00
FTD0020 ENThe transaction is not accepted by the transfer agENcyThe transaction is not accepted by the transfer agENcy00
FTD0030 ENThe fund does not support the charge patternThe fund does not support the charge pattern00
FT00010 ENParamter type/format errorParamter type/format error00
FT00020 ENCurrENcy code type errorCurrENcy code type error00
WAR0010 CN未缴费未缴费00
FT00030 ENThe transfer share can not be less than 0The transfer share can not be less than 000
FT10020 ENCertificate type error of the handling personCertificate type error of the handling person00
FT10040 ENCurrENcy code type errorCurrENcy code type error00
FT10060 ENThe share is less than 0The share is less than 000
FZ00020 ENParamter type/format errorParamter type/format error00
FZ00040 ENCurrENcy code type errorCurrENcy code type error00
FZ00050 ENThe blocked share muse be greater than 0The blocked share muse be greater than 000
FZ00100 ENNot ENough available balanceNot ENough available balance00
GDT9999 ENSystem date errorSystem date error00
HA00010 ENNew card number/account number is invalidNew card number/account number is invalid00
HA00020 ENNew card number/account number is in useNew card number/account number is in use00
HA00030 ENThe fund transaction service is not ENabled for the original card number/account numberThe fund transaction service is not ENabled for the original card number/account number00
HA00040 ENThe underwriting account of the investor is blockedThe underwriting account of the investor is blocked00
HA00050 ENThe underwriting account of the investor is in an abnormal stateThe underwriting account of the investor is in an abnormal state00
HA00060 ENThe certificate type of the handling person is not matchedThe certificate type of the handling person is not matched00
HA00070 ENThe certificate number of the handling person is not matchedThe certificate number of the handling person is not matched00
HA00080 ENThe certificate type of the handling person is not matchedThe certificate type of the handling person is not matched00
HA00090 ENThe certificate number of the handling person is not matchedThe certificate number of the handling person is not matched00
HE00010 ENThe fund transaction service is not ENabled for this account numberThe fund transaction service is not ENabled for this account number00
HE00020 ENThe account number is inactiveThe account number is inactive00
HE00030 ENThe certificate type of the handling person is not matchedThe certificate type of the handling person is not matched00
HE00040 ENThe certificate number of the handling person is not matchedThe certificate number of the handling person is not matched00
HE00050 ENThe contact addresses can not all be emptyThe contact addresses can not all be empty00
HE00060 ENInvalid postal codeInvalid postal code00
HE00070 ENNo contact telephone numberNo contact telephone number00
HE00080 ENInvalid seal codeInvalid seal code00
HG00010 ENThe fund transaction service is not ENabled for the corporate account numberThe fund transaction service is not ENabled for the corporate account number00
HG00020 ENThe underwriting account of the investor is in an abnormal stateThe underwriting account of the investor is in an abnormal state00
HG00030 ENThe name of the handling person is emptyThe name of the handling person is empty00
HG00040 ENThe certificate type of the handling person is invalidThe certificate type of the handling person is invalid00
HG00050 ENThe certificate number of the handling person is invalidThe certificate number of the handling person is invalid00
HG00060 ENInvalid dividENd typeInvalid dividENd type00
HG00070 ENInvalid transfer agENcyInvalid transfer agENcy00
HG00080 ENThe fund account of this fund is not opENed for this account numberThe fund account of this fund is not opENed for this account number00
HP00010 ENThe fund transaction service is not ENabled for the corporate account numberThe fund transaction service is not ENabled for the corporate account number00
HP00020 ENThe account number is inactive, modification is not allowedThe account number is inactive, modification is not allowed00
HP00030 ENIndividual certificate type errorIndividual certificate type error00
HP00040 ENIndividual certificate number errorIndividual certificate number error00
HP00050 ENThe addresses can not all be emptyThe addresses can not all be empty00
HP00060 ENPostal code errorPostal code error00
HP00070 ENGENder code errorGENder code error00
HS00010 ENThe fund transaction service is not ENabled for the corporate account numberThe fund transaction service is not ENabled for the corporate account number00
HS00020 ENThe account number is inactiveThe account number is inactive00
HS00030 ENCertificate type error of the handling personCertificate type error of the handling person00
HS00040 ENCertificate number error of the handling personCertificate number error of the handling person00
HS00050 ENThe name can not be emptyThe name can not be empty00
HS00060 ENCertificate type error of the investorCertificate type error of the investor00
HS00070 ENCertificate number error of the investorCertificate number error of the investor00
HS00080 ENThe certificate type and number already existThe certificate type and number already exist00
HS00091 ENThe customer name and certificate type can not be simultaneously modifiedThe customer name and certificate type can not be simultaneously modified00
HS00092 ENThe customer name and certificate number can not be simultaneously modifiedThe customer name and certificate number can not be simultaneously modified00
IOQ0010 ENThe target does not existThe target does not exist00
IO00020 ENUnderwriting code errorUnderwriting code error00
IO00030 ENTransaction code errorTransaction code error00
LM00010 ENThe fund scale exceeds the upper limitThe fund scale exceeds the upper limit00
MF00000 ENCorrect returnCorrect return00
MF00010 ENInvalid fund codeInvalid fund code00
MF00015 ENTransactions can not be made for the fundTransactions can not be made for the fund00
MF00020 ENThe fund is not in a subscription period, it can not be subscribedThe fund is not in a subscription period, it can not be subscribed00
MF00025 ENThe transaction is invalid during subscription periodThe transaction is invalid during subscription period00
MF00030 ENThe fund can not be appliedThe fund can not be applied00
MF00040 ENThe fund can not be redeemedThe fund can not be redeemed00
MF09999 ENSystem errorSystem error00
MF10000 ENCorrect returnCorrect return00
MF10010 ENThe counterpart fund code does not existThe counterpart fund code does not exist00
MF10020 ENThe counterpart fund is not in a subscription periodThe counterpart fund is not in a subscription period00
MF10030 ENThe counterpart fund does not support transfer-in operationThe counterpart fund does not support transfer-in operation00
MF10040 ENThe counterpart fund can not be redeemedThe counterpart fund can not be redeemed00
MF19999 ENSystem errorSystem error00
MF20081 ENSource fund front-ENd and target fund back-ENdSource fund front-ENd and target fund back-ENd00
MF20082 ENSource fund back-ENd and target fund front -ENdSource fund back-ENd and target fund front -ENd00
MF20091 ENSource fund errorSource fund error00
MF20092 ENTarget fund errorTarget fund error00
MNU0010 ENInvalid option inputInvalid option input00
MNU0020 ENError in calling programError in calling program00
MNU0030 ENPermission dENied for this mENuPermission dENied for this mENu00
MN00025 ENThe teller cleared the accountsThe teller cleared the accounts00
MN00026 ENUnable to find upper level branch cENterUnable to find upper level branch cENter00
MN00027 ENThe upper level branch cENter number is invalidThe upper level branch cENter number is invalid00
MN00028 ENThe branch cENter balanced the accountsThe branch cENter balanced the accounts00
MN00029 ENThe branch cENter requested the reconciliationThe branch cENter requested the reconciliation00
MN00030 ENTransaction code error 1Transaction code error 100
MN00040 ENTransaction code error 2Transaction code error 200
MN00050 ENTransaction code error 3Transaction code error 300
MN00060 ENThe transaction is disabledThe transaction is disabled00
MN00070 ENError in setting the underwriting batch timeError in setting the underwriting batch time00
MN00100 ENTransaction on the self-service terminal is stoppedTransaction on the self-service terminal is stopped00
DRR0013 ENThe bill is processed, and it can not be deletedThe bill is processed, and it can not be deleted00
MN00110 ENThe transaction is not allowed on the self-service terminalThe transaction is not allowed on the self-service terminal00
NT00010 ENInvalid confirming markInvalid confirming mark00
NT00020 ENInvalid banking outlet numberInvalid banking outlet number00
NT00030 ENThe fund service is available at the banking outletThe fund service is available at the banking outlet00
NT00040 ENThe upper level branch cENter number is emptyThe upper level branch cENter number is empty00
NT00050 ENThe upper level branch cENter number is invalidThe upper level branch cENter number is invalid00
NT00060 ENThe branch cENter balanced the accountsThe branch cENter balanced the accounts00
NT10010 ENInvalid confirming markInvalid confirming mark00
NT10020 ENInvalid banking outlet numberInvalid banking outlet number00
NT10030 ENThe fund business is ENded at the banking outletThe fund business is ENded at the banking outlet00
NT10040 ENSome teller still has accounts to settleSome teller still has accounts to settle00
OG00010 ENThe commissioning information does not match with the original transaction informationThe commissioning information does not match with the original transaction information00
OG00020 ENUnable to find the corresponding blocked transaction for this running accountUnable to find the corresponding blocked transaction for this running account00
OG00030 ENCustomer number not matchedCustomer number not matched00
OG00040 ENFund code errorFund code error00
OG00050 ENShare errorShare error00
OG00060 ENUnsuccessful TA return for this transactionUnsuccessful TA return for this transaction00
OPC9999 ENSystem errorSystem error00
